Party and Electorate Candidate Votes Recorded at each Voting Place
Te Tai Tokerau 70,Party Vote Details
,,ACT New Zealand,Advance NZ,Aotearoa Legalise Cannabis Party,Green Party,HeartlandNZ,Labour Party,Māori Party,National Party,New Conservative,New Zealand First Party,NZ Outdoors Party,ONE Party,Social Credit,Sustainable New Zealand Party,TEA Party,The Opportunities Party (TOP),Vision New Zealand,Total Valid Party Votes,Informal Party Votes
Advance Voting Places
East Coast Bays
Albany,"Albany Community Hub, 575 Albany Highway",6,1,0,7,0,18,5,6,0,2,1,0,0,0,0,0,0,46,0
,"Westfield Mall, 219 Don McKinnon Drive",3,3,0,16,0,63,7,19,0,3,0,0,0,0,0,3,0,117,1
,"East Coast Bays Service Centre, 2 Glen Road",1,2,0,3,0,22,6,6,0,1,0,0,0,0,0,1,0,42,0
,"Pinehill School, 2 Hugh Green Drive",0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,10,0
,"Progress Hall, 6 Anzac Road",1,1,0,4,0,11,3,1,0,0,0,0,0,0,0,0,0,21,0
Long Bay,"Long Bay College, 20 Ashley Avenue",0,0,0,5,0,12,1,2,0,0,0,0,0,0,0,1,0,21,0
Mairangi Bay,"Rangitoto College, 564 East Coast Road",1,0,0,4,0,8,0,7,0,1,0,0,0,0,0,1,0,22,1
,"Windsor Park Baptist Church, 550 East Coast Road",4,0,0,6,0,8,1,4,0,2,0,0,0,0,0,1,0,26,0
Rosedale,"Kowhai Kids Centre, 265 Albany Highway",0,0,0,1,0,3,0,1,0,1,0,0,0,0,0,0,0,6,0
Torbay,"Glamorgan School, 145 Glamorgan Drive",0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,1,0,6,0
,"Torbay Senior Citizens Club, 37 Watea Road",0,1,0,1,0,9,4,3,0,3,0,0,0,0,0,0,0,21,0
Kaipara ki Mahurangi
Helensville,"St Joseph's Catholic Church Hall, 1 Puriri Street",6,5,3,9,0,109,7,7,1,11,0,0,0,0,0,0,0,158,3
Huapai,"St Patrick's Church Huapai, 380 Main Road",2,3,0,6,0,31,7,4,1,1,0,0,0,0,0,0,0,55,1
Kaukapakapa,"Kaukapakapa Memorial Hall, 947 Kaipara Coast Highway",3,3,2,2,0,28,5,4,0,5,0,0,0,0,0,0,0,52,2
Kumeū,"Kumeu Showgrounds, 35-41 Access Road",0,1,0,8,0,35,5,6,0,2,1,0,0,0,0,1,0,59,1
Massey,"Westgate Shopping Centre, Shop F18 (former Sierra Cafe), 6 Maki Street",7,1,3,25,0,147,21,14,3,9,0,1,0,0,0,4,0,235,0
Matakana,"Matakana Community Hall, 43 Matakana Valley Road",1,2,0,2,0,20,1,5,0,1,0,1,0,0,0,0,0,33,1
Snells Beach,"Mahurangi East Community Centre, 21 Hamatana Road",1,0,0,3,0,33,2,8,0,4,0,0,0,0,0,1,0,52,2
Te Hana,"Te Hana Community Hall, 12 Whakapirau Road",1,0,1,0,0,29,4,2,0,1,0,1,0,0,0,0,0,39,1
Waimauku,"Waimauku War Memorial Hall, 24 Waimauku Station Road",1,2,0,8,0,25,5,9,0,5,0,1,0,0,0,0,0,56,0
Warkworth,"Unit 7, 1/9 The Grange Warkworth, Fairwater Road",1,1,1,5,0,45,7,6,1,3,0,0,0,0,0,1,0,71,0
,"Warkworth Masonic Lodge (above Westpac Bank), 12 Baxter Street",1,0,0,5,0,17,4,3,1,1,0,0,0,0,0,0,0,32,0
,"Warkworth Old Masonic Hall, 3 Baxter Street",1,3,1,5,0,51,3,4,1,5,0,2,0,0,0,0,0,76,2
Wellsford,"Wellsford District Community Centre, 1 Matheson Road",3,2,1,4,0,65,11,6,1,7,0,3,0,0,0,2,1,106,0
Whenuapai,"Defence Force Base, RNZAF Base Airport Drive",0,0,0,0,0,11,3,3,0,2,0,0,0,1,0,0,0,20,0
,"NorthWest Mall, Shop 20A, Maki Street",5,3,0,15,0,72,14,9,1,5,0,1,0,0,0,1,3,129,0
Kelston
,"Our Lady of Lourdes Catholic Church, 7 Glendale Road",0,0,0,1,0,7,4,1,0,1,0,0,0,0,0,0,0,14,1
Sunnyvale,"Kelston Community Centre, 126 Awaroa Road",1,1,1,3,0,12,5,0,0,0,0,0,0,0,0,0,0,23,0
New Lynn
Waitākere,"Waitakere Township Hall, 37 Township Road",0,2,0,0,0,11,0,4,0,0,0,0,0,0,0,1,0,18,0
North Shore
Bayswater,"Bayswater School, 181 Bayswater Avenue",2,0,3,5,0,15,3,2,0,3,0,0,0,0,0,0,0,33,0
Belmont,"Belmont Intermediate School, 10 Winscombe Street (Gate 2)",0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,6,0
Devonport,"North Shore Rugby Club, Cambridge Terrace",1,1,0,19,0,45,11,8,0,6,0,1,0,0,0,0,0,92,0
Mairangi Bay,"Mairangi Bay Community Church, 49 Maxwelton Drive",1,0,0,4,0,15,1,3,0,2,0,0,0,0,0,2,0,28,0
,"Milford Shopping Centre, Shop next to Whitcoulls, 24 Milford Road",6,0,0,18,0,47,4,12,0,9,0,1,0,0,0,5,0,102,1
Narrow Neck,"Vauxhall School, Morrison Avenue",0,0,0,2,0,8,3,0,0,1,0,0,0,0,0,1,0,15,0
Sunnynook,"Sunnynook Baptist Church, 138 Sunnynook Road",0,0,1,4,0,30,4,4,0,3,0,0,0,0,0,2,0,48,0
,"Sunnynook School, 27 Lyford Crescent",1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0
,"Wairau Intermediate School, 113 Becroft Drive",0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,6,0
,"Takapuna War Memorial Hall, 7 The Strand",0,2,0,11,0,38,11,5,0,2,0,0,0,0,0,3,0,72,0
Northcote
Beach Haven,"Beach Haven Community House, 130 Beach Haven Road",1,0,0,6,0,21,2,2,1,4,0,0,0,0,0,0,1,38,0
,"Beach Haven Primary School, 50 Tramway Road",0,0,0,2,0,8,0,1,0,0,0,0,0,0,0,0,0,11,0
,"Maria Assumpta Parish Hall, 198 Beach Haven Road",0,1,1,16,0,69,12,0,0,7,0,1,0,0,0,5,0,112,0
Birkdale,"Birkdale Intermediate School, 200 Birkdale Road",0,0,0,7,0,26,0,0,0,1,0,0,0,0,0,0,0,34,0
,"Birkdale North School, 213 Birkdale Road",0,0,0,1,0,13,1,0,0,0,0,0,0,0,0,0,0,15,0
,"Shop T30 Highbury Mall, Corner Highbury Bypass & Birkenhead Avenue",4,4,0,20,0,106,22,5,0,6,0,2,0,0,0,2,1,172,1
Glenfield,"Glenfield College, 52-60 Kaipatiki Road",0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,10,0
,"Glenfield Primary School, 101 Chivalry Road",0,0,0,0,0,7,1,0,0,1,0,0,0,0,0,0,0,9,0
,"Marlborough Primary School, 4 Wykeham Place",0,0,0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,8,0
,"The Salvation Army Glenfield, 430 Glenfield Road (corner Glenfield & Kaipatiki Roads)",1,1,3,17,0,97,19,3,0,3,0,0,0,0,0,1,1,146,1
,"Windy Ridge School, 54 Seaview Road",0,1,0,1,0,6,2,0,0,2,0,0,0,0,0,0,0,12,0
Northcote,"AUT North Campus, AF113A, 90 Akoranga Drive",2,0,0,3,0,18,0,0,0,1,0,0,0,0,0,0,1,25,0
,"Northcote Citizens Centre Hall, Corner Ernie Mays Street & College Road",1,4,1,18,0,62,13,5,0,8,0,1,0,0,0,2,0,115,0
,"Northcote Intermediate, 145 Lake Road",0,0,0,1,0,5,2,0,0,0,0,0,0,0,0,0,0,8,0
,"Northcote Primary School, Corner Lake & Onewa Roads",0,1,0,1,0,4,0,1,0,0,0,0,0,0,0,1,0,8,0
,"St Luke's Methodist Church, 16 Greenslade Crescent",1,0,0,2,0,8,1,3,0,0,0,0,0,0,0,1,0,16,0
,"Sunnybrae Normal School, 36 Sunnybrae Road",1,0,0,1,0,9,0,2,0,1,0,0,0,0,0,0,0,14,0
,"Willow Park School, 13 Compton Street",1,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,13,0
Northcote Point,"Northcote Point Senior Citizens Association Hall, 119 Queen Street",1,0,0,0,0,6,1,2,0,0,0,0,0,0,0,0,0,10,0
Northland
,Rest Homes Team - Taken in Northland,0,0,0,1,0,17,3,2,0,1,0,0,0,0,0,1,0,25,0
Ahipara,"Ahipara School, Main Road",0,0,1,0,0,16,1,0,0,5,0,2,0,0,0,0,0,25,0
Dargaville,"Dargaville Baptist Church Hall, 187 Victoria Street",1,6,8,7,0,147,16,4,1,21,2,7,0,0,0,1,0,221,3
